SKU ,Compras ,Ventas
1754677,4.00,2.00
1754678,4.00,3.00
1754679,2.00,1.00
1754680,7.00,4.00
1754681,3.00,1.00
1754682,3.00,2.00
1754683,4.00,2.00
1754684,6.00,1.00
1754686,6.00,4.00
1754687,4.00,2.00
1754689,3.00,2.00
1754690,12.00,6.00
1754694,6.00,5.00
1754695,20.00,15.00
1754696,4.00,2.00
1754697,6.00,3.00
1754698,4.00,2.00
1754699,11.00,8.00
1754700,2.00,1.00
1754701,5.00,3.00
1754702,5.00,4.00
1754703,5.00,3.00
1754704,2.00,1.00
1754705,10.00,6.00
1754706,4.00,2.00
1754707,30.00,5.00
1754708,38.00,24.00
1754709,6.00,2.00
1754710,10.00,8.00
1754711,11.00,7.00
1754712,6.00,5.00
1754713,6.00,2.00
1754714,13.00,8.00
1754715,13.00,9.00
1754716,12.00,3.00
1754717,36.00,23.00
1754718,20.00,2.00
1754719,21.00,4.00
1754720,10.00,3.00
1754721,21.00,17.00
1754722,289.00,265.00
1754723,227.00,208.00
1754724,25.00,20.00
1754725,24.00,19.00
1754728,65.00,41.00
1754729,4.00,3.00
1754730,25.00,25.00
1754731,34.00,30.00
1754732,39.00,37.00
1754734,14.00,6.00
1754735,121.00,106.00
1754736,10.00,1.00
1754737,18.00,13.00
1754738,10.00,4.00
1754739,10.00,2.00
1754740,15.00,11.00
1754742,6.00,1.00
1754743,5.00,3.00
1754745,6.00,3.00
1754746,3.00,1.00
1754747,6.00,4.00
1754748,20.00,20.00
1754749,7.00,4.00
1754750,2.00,1.00
1754751,6.00,2.00
1754752,19.00,12.00
1754753,5.00,4.00
1754754,3.00,3.00
1754755,12.00,9.00
1754756,14.00,12.00
1754757,53.00,47.00
1754758,16.00,15.00
1754759,310.00,264.00
1754760,12.00,10.00
1754761,6.00,2.00
1754762,8.00,1.00
1754763,8.00,8.00
1754764,5.00,3.00
1754765,173.00,162.00
1754766,87.00,77.00
1754767,9.00,4.00
1754768,115.00,94.00
1754769,7.00,5.00
1754771,6.00,3.00
1754772,9.00,8.00
1754773,9.00,8.00
1754774,38.00,32.00
1754775,188.00,178.00
1754776,18.00,12.00
1754777,48.00,33.00
1754778,11.00,7.00
1754779,26.00,26.00
1754780,12.00,11.00
1754781,19.00,11.00
1754782,36.00,30.00
1754783,77.00,63.00
1754784,39.00,39.00
1754785,6.00,3.00
1754786,23.00,20.00
1754787,7.00,1.00
1754788,25.00,20.00
1754789,4.00,2.00
1754790,6.00,3.00
1754791,2.00,2.00
1754792,18.00,15.00
1754793,5.00,1.00
1754794,3.00,1.00
1754795,21.00,2.00
1754796,20.00,7.00
1754797,289.00,256.00
1754798,18.00,3.00
1754799,13.00,4.00
1754800,10.00,2.00
1754801,11.00,5.00
1754802,19.00,2.00
1754803,5.00,2.00
1754805,5.00,2.00
1754806,3.00,2.00
1754807,8.00,6.00
1754809,248.00,248.00
1754810,50.00,40.00
1754811,10.00,2.00
1754812,33.00,28.00
1754813,189.00,189.00
1754814,15.00,12.00
1754815,185.00,177.00
1754816,31.00,13.00
1754817,10.00,1.00
1754818,13.00,1.00
1754819,6.00,4.00
1754820,9.00,5.00
1754821,163.00,144.00
1754822,203.00,175.00
1754823,352.00,293.00
1754824,37.00,30.00
1754825,12.00,8.00
1754826,28.00,19.00
1754827,13.00,12.00
1754828,19.00,12.00
1754831,36.00,26.00
1754832,12.00,5.00
1754833,12.00,4.00
1754834,45.00,33.00
1754835,17.00,13.00
1754836,14.00,2.00
1754837,28.00,17.00
1754838,5.00,3.00
1754839,12.00,8.00
1754840,31.00,17.00
1754841,27.00,21.00
1754842,23.00,18.00
1754843,20.00,14.00
1754845,15.00,7.00
1754846,15.00,11.00
1754847,15.00,4.00
1754850,20.00,18.00
1754851,18.00,11.00
1754852,16.00,7.00
1754853,10.00,1.00
1754854,58.00,50.00
1754855,19.00,11.00
1754856,10.00,9.00
1754858,7.00,5.00
1754859,8.00,6.00
1754860,8.00,6.00
1754861,5.00,2.00
1754862,12.00,8.00
1754864,25.00,20.00
1754865,12.00,7.00
1754866,24.00,22.00
1754867,12.00,1.00
1754868,7.00,3.00
1754869,27.00,21.00
1754871,7.00,3.00
1754872,13.00,3.00
1754873,266.00,209.00
1754874,13.00,3.00
1754875,19.00,7.00
1754876,20.00,6.00
1754877,7.00,5.00
1754878,7.00,5.00
1754879,124.00,107.00
1754880,7.00,7.00
1754881,6.00,2.00
1754882,8.00,5.00
1754883,12.00,1.00
1754884,6.00,1.00
1754885,20.00,14.00
1754886,5.00,1.00
1754887,10.00,1.00
1754888,13.00,6.00
1754889,12.00,1.00
1754890,12.00,4.00
1754891,12.00,4.00
1754892,22.00,16.00
1754893,12.00,4.00
1754894,6.00,1.00
1754895,6.00,1.00
1754896,5.00,3.00
1754897,3.00,1.00
1754898,5.00,1.00
1754899,4.00,3.00
1754900,8.00,4.00
1754901,16.00,14.00
1754902,6.00,1.00
1754904,13.00,4.00
1754905,7.00,4.00
1754906,8.00,4.00
1754907,6.00,3.00
1754908,6.00,1.00
1754910,14.00,14.00
1754911,17.00,13.00
1754912,7.00,3.00
1754913,12.00,3.00
1754914,12.00,4.00
1754915,79.00,60.00
1754916,15.00,11.00
1754917,7.00,3.00
1754918,26.00,24.00
1754919,20.00,14.00
1754920,12.00,2.00
1754921,13.00,7.00
1754922,10.00,8.00
1754923,20.00,16.00
1754924,17.00,13.00
1754925,6.00,5.00
1754926,8.00,7.00
1754927,12.00,3.00
1754928,7.00,1.00
1754929,6.00,1.00
1754931,6.00,3.00
1754934,7.00,5.00
1754935,5.00,3.00
1754936,5.00,2.00
1754938,12.00,5.00
1754939,5.00,1.00
1754940,6.00,3.00
1754941,10.00,10.00
1754943,15.00,10.00
1754944,4.00,3.00
1754945,321.00,280.00
1754946,22.00,15.00
1754947,26.00,25.00
1754948,24.00,21.00
1754949,14.00,11.00
1754950,5.00,3.00
1754951,2.00,1.00
1754952,16.00,12.00
1754953,39.00,34.00
1754954,3.00,1.00
1754955,68.00,62.00
1754956,41.00,33.00
1754957,43.00,41.00
1754958,56.00,41.00
1754959,34.00,29.00
1754960,262.00,204.00
1754961,7.00,5.00
1754962,13.00,9.00
1754963,8.00,8.00
1754964,3.00,3.00
1754965,17.00,9.00
1754966,6.00,3.00
1754967,6.00,1.00
1754968,3.00,1.00
1754969,7.00,2.00
1754970,28.00,20.00
1754971,73.00,56.00
1754972,3.00,2.00
1754974,4.00,3.00
1754975,4.00,3.00
1754976,2.00,1.00
1754977,2.00,1.00
1754978,6.00,1.00
1754979,14.00,12.00
1754980,12.00,9.00
1754981,17.00,13.00
1754982,12.00,9.00
1754983,12.00,12.00
1754984,7.00,6.00
1754985,12.00,10.00
1754986,5.00,3.00
1754988,4.00,1.00
1754989,4.00,1.00
1754990,4.00,1.00
1754992,8.00,7.00
1754993,4.00,3.00
1754994,67.00,55.00
1754995,20.00,13.00
1754996,47.00,36.00
1754997,33.00,22.00
1754998,4.00,1.00
1755000,68.00,53.00
1755001,14.00,8.00
1755003,4.00,2.00
1755004,7.00,1.00
1755005,95.00,85.00
1755006,4.00,2.00
1755009,3.00,2.00
1755010,8.00,6.00
1755011,4.00,1.00
1755012,5.00,2.00
1755014,11.00,7.00
1755015,9.00,7.00
1755016,6.00,4.00
1755017,5.00,4.00
1755019,504.00,472.00
1755021,4.00,3.00
1755022,41.00,39.00
1755025,20.00,14.00
1755026,6.00,5.00
1755027,4.00,1.00
1755029,7.00,2.00
1755030,10.00,6.00
1755031,3.00,1.00
1755032,13.00,9.00
1755033,13.00,10.00
1755034,11.00,10.00
1755035,20.00,15.00
1755036,8.00,4.00
1755037,13.00,9.00
1755038,36.00,32.00
1755039,15.00,10.00
1755040,2.00,1.00
1755043,16.00,14.00
1755044,24.00,19.00
1755045,4.00,1.00
1755046,9.00,5.00
1755051,6.00,4.00
1755053,4.00,1.00
1755055,4.00,1.00
1755056,5.00,1.00
1755057,15.00,10.00
1755058,8.00,1.00
1755059,10.00,6.00
1755060,4.00,3.00
1755061,8.00,4.00
1755062,4.00,2.00
1755063,7.00,7.00
1755066,3.00,1.00
1755068,11.00,10.00
1755071,2.00,1.00
1755072,20.00,12.00
1755075,5.00,4.00
1755076,321.00,311.00
1755077,8.00,3.00
1755078,3.00,3.00
1755079,22.00,18.00
1755080,2.00,1.00
1755081,8.00,3.00
1755082,9.00,4.00
1755083,6.00,1.00
1755084,57.00,57.00
1755085,42.00,37.00
1755086,10.00,7.00
1755087,31.00,28.00
1755088,8.00,4.00
1755089,2.00,1.00
1755090,25.00,18.00
1755091,18.00,16.00
1755092,6.00,4.00
1755093,27.00,24.00
1755094,22.00,17.00
1755095,28.00,24.00
1755096,38.00,35.00
1755098,3.00,1.00
1755099,130.00,120.00
1755100,9.00,5.00
1755101,3.00,1.00
1755102,14.00,13.00
1755103,14.00,10.00
1755104,15.00,11.00
1755105,7.00,4.00
1755107,5.00,2.00
1755108,7.00,4.00
1755109,5.00,2.00
1755110,34.00,29.00
1755111,12.00,9.00
1755115,37.00,31.00
1755116,7.00,5.00
1755117,6.00,3.00
1755118,6.00,2.00
1755119,14.00,6.00
1755120,6.00,2.00
1755121,25.00,13.00
1755124,38.00,30.00
1755125,9.00,5.00
1755126,4.00,2.00
1755127,6.00,2.00
1755129,6.00,4.00
1755130,254.00,230.00
1755131,146.00,129.00
1755132,39.00,34.00
1755134,219.00,181.00
1755135,28.00,28.00
1755136,87.00,86.00
1755138,5.00,3.00
1755139,4.00,3.00
1755140,5.00,3.00
1755141,16.00,12.00
1755142,7.00,4.00
1755144,11.00,8.00
1755145,44.00,14.00
1755146,9.00,6.00
1755147,4.00,1.00
1755148,4.00,2.00
1755149,11.00,10.00
1755150,22.00,16.00
1755151,15.00,12.00
1755152,40.00,24.00
1755153,32.00,27.00
1755154,13.00,10.00
1755155,14.00,9.00
1755156,11.00,8.00
1755157,26.00,21.00
1755158,4.00,1.00
1755159,7.00,5.00
1755160,11.00,5.00
1755161,8.00,5.00
1755162,8.00,7.00
1755163,4.00,3.00
1755164,67.00,67.00
1755165,7.00,6.00
1755166,12.00,10.00
1755167,4.00,1.00
1755168,12.00,10.00
1755169,2.00,1.00
1755170,13.00,7.00
1755171,4.00,2.00
1755172,5.00,1.00
1755173,5.00,1.00
1755174,6.00,2.00
1755175,2.00,1.00
1755176,100.00,1.00
1755178,8.00,5.00
1755179,15.00,9.00
1755180,11.00,8.00
1755181,11.00,10.00
1755182,15.00,3.00
1755183,10.00,7.00
1755184,13.00,9.00
1755185,3.00,1.00
1755187,3.00,1.00
1755188,5.00,5.00
1755193,7.00,4.00
1755194,15.00,12.00
1755195,20.00,17.00
1755196,5.00,2.00
1755197,9.00,6.00
1755198,3.00,1.00
1755199,8.00,4.00
1755200,8.00,8.00
1755201,5.00,2.00
1755202,10.00,7.00
1755203,12.00,9.00
1755204,5.00,2.00
1755205,4.00,1.00
1755206,27.00,22.00
1755207,4.00,1.00
1755208,3.00,1.00
1755209,3.00,1.00
1755210,5.00,2.00
1755211,6.00,3.00
1755212,4.00,4.00
1755213,4.00,2.00
1755214,9.00,6.00
1755217,4.00,2.00
1755218,17.00,16.00
1755219,6.00,5.00
1755220,18.00,10.00
1755221,3.00,1.00
1755222,6.00,3.00
1755223,7.00,3.00
1755224,8.00,5.00
1755226,3.00,1.00
1755227,8.00,7.00
1755228,6.00,5.00
1755229,13.00,10.00
1755230,32.00,27.00
1755231,47.00,38.00
1755232,11.00,9.00
1755233,20.00,16.00
1755234,29.00,27.00
1755235,29.00,26.00
1755236,3.00,3.00
1755237,26.00,21.00
1755238,7.00,6.00
1755239,7.00,6.00
1755240,3.00,1.00
1755241,3.00,1.00
1755242,3.00,1.00
1755243,8.00,7.00
1755244,5.00,4.00
1755245,1.00,1.00
1755246,1.00,1.00
1755248,14.00,10.00
1755249,10.00,6.00
1755250,18.00,10.00
1755251,8.00,6.00
1755252,9.00,5.00
1755254,3.00,1.00
1755255,11.00,6.00
1755256,4.00,3.00
1755257,4.00,3.00
1755259,3.00,1.00
1755262,8.00,6.00
1755263,10.00,6.00
1755264,5.00,2.00
1755265,5.00,2.00
1755266,5.00,3.00
1755267,5.00,2.00
1755268,5.00,1.00
1755269,5.00,1.00
1755270,9.00,6.00
1755271,16.00,11.00
1755272,7.00,5.00
1755276,2.00,2.00
1755277,63.00,35.00
1755278,9.00,3.00
1755279,5.00,2.00
1755280,53.00,53.00
1755281,8.00,5.00
1755284,3.00,2.00
1755285,3.00,1.00
1755286,3.00,1.00
1755287,3.00,1.00
1755288,3.00,1.00
1755289,3.00,1.00
1755290,3.00,1.00
1755292,3.00,1.00
1755293,6.00,3.00
1755294,5.00,3.00
1755295,3.00,1.00
1755296,2.00,1.00
1755297,5.00,4.00
1755298,8.00,6.00
1755299,1.00,1.00
1755300,14.00,9.00
1755301,15.00,14.00
1755302,15.00,12.00
1755303,10.00,7.00
1755304,9.00,7.00
1755305,61.00,54.00
1755306,18.00,13.00
1755307,373.00,369.00
1755308,48.00,28.00
1755309,11.00,6.00
1755310,11.00,8.00
1755311,18.00,11.00
1755312,32.00,25.00
1755313,11.00,6.00
1755314,16.00,10.00
1755315,3.00,1.00
1755316,4.00,1.00
1755317,10.00,6.00
1755318,38.00,27.00
1755319,3.00,2.00
1755320,3.00,2.00
1755321,7.00,5.00
1755322,24.00,22.00
1755323,10.00,6.00
1755324,29.00,14.00
1755326,10.00,5.00
1755327,23.00,17.00
1755328,23.00,17.00
1755329,8.00,3.00
1755330,2.00,1.00
1755331,7.00,5.00
1755332,5.00,1.00
1755333,4.00,1.00
1755334,7.00,4.00
1755336,37.00,28.00
1755337,4.00,2.00
1755338,44.00,35.00
1755339,4.00,2.00
1755340,4.00,1.00
1755341,3.00,1.00
1755342,2.00,1.00
1755343,80.00,63.00
1755346,1.00,1.00
1755347,4.00,2.00
1755348,2.00,1.00
1755350,3.00,2.00
1755351,37.00,35.00
1755352,46.00,25.00
1755353,1.00,1.00
1755354,14.00,7.00
1755355,21.00,16.00
1755356,1.00,1.00
1755357,4.00,2.00
1755358,6.00,3.00
1755360,5.00,3.00
1755361,4.00,2.00
1755362,13.00,12.00
1755363,6.00,2.00
1755364,8.00,8.00
1755365,10.00,1.00
1755366,7.00,4.00
1755367,20.00,18.00
1755368,22.00,17.00
1755369,4.00,1.00
1755370,4.00,1.00
1755371,5.00,4.00
1755372,9.00,6.00
1755373,9.00,8.00
1755374,23.00,15.00
1755375,36.00,23.00
1755376,12.00,10.00
1755377,3.00,3.00
1755378,7.00,5.00
1755379,8.00,6.00
1755380,3.00,1.00
1755381,3.00,1.00
1755382,31.00,26.00
1755384,5.00,3.00
1755385,11.00,8.00
1755386,14.00,10.00
1755387,3.00,2.00
1755388,20.00,16.00
1755389,24.00,20.00
1755390,34.00,30.00
1755391,29.00,25.00
1755392,35.00,31.00
1755393,7.00,4.00
1755394,28.00,23.00
1755395,31.00,27.00
1755396,29.00,25.00
1755397,24.00,20.00
1755398,5.00,3.00
1755399,14.00,12.00
1755400,16.00,15.00
1755401,13.00,7.00
1755402,3.00,1.00
1755403,34.00,22.00
1755404,18.00,12.00
1755405,18.00,10.00
1755406,2.00,1.00
1755407,3.00,2.00
1755408,8.00,3.00
1755409,11.00,6.00
1755410,58.00,52.00
1755411,64.00,52.00
1755412,2.00,1.00
1755414,8.00,4.00
1755415,6.00,4.00
1755416,36.00,30.00
1755418,4.00,4.00
1755419,8.00,3.00
1755420,4.00,4.00
1755421,31.00,20.00
1755422,16.00,13.00
1755423,24.00,17.00
1755424,74.00,62.00
1755425,22.00,16.00
1755426,13.00,8.00
1755427,24.00,8.00
1755428,5.00,2.00
1755429,7.00,5.00
1755430,11.00,6.00
1755431,5.00,4.00
1755432,4.00,1.00
1755433,9.00,5.00
1755435,4.00,2.00
1755436,41.00,31.00
1755437,25.00,20.00
1755438,3.00,1.00
1755439,3.00,2.00
1755440,13.00,9.00
1755441,2.00,1.00
1755442,8.00,5.00
1755443,9.00,6.00
1755444,10.00,7.00
1755445,14.00,9.00
1755446,45.00,40.00
1755447,192.00,153.00
1755448,8.00,5.00
1755449,18.00,13.00
1755450,3.00,2.00
1755451,6.00,2.00
1755452,4.00,2.00
1755453,4.00,2.00
1755454,20.00,12.00
1755455,8.00,7.00
1755456,8.00,6.00
1755457,13.00,11.00
1755458,3.00,1.00
1755459,5.00,3.00
1755460,13.00,7.00
1755461,46.00,31.00
1755462,40.00,35.00
1755463,5.00,4.00
1755464,130.00,109.00
1755465,24.00,6.00
1755466,28.00,18.00
1755467,2.00,1.00
1755468,5.00,3.00
1755469,4.00,2.00
1755470,8.00,3.00
1755471,7.00,4.00
1755472,3.00,2.00
1755473,8.00,5.00
1755474,3.00,2.00
1755475,3.00,1.00
1755476,3.00,1.00
1755477,21.00,12.00
1755478,10.00,6.00
1755479,6.00,1.00
1755480,37.00,27.00
1755481,5.00,1.00
1755482,9.00,8.00
1755483,2.00,1.00
1755486,2.00,1.00
1755487,3.00,1.00
1755488,3.00,1.00
1755489,5.00,2.00
1755490,3.00,1.00
1755491,7.00,5.00
1755492,7.00,5.00
1755493,6.00,3.00
1755494,7.00,5.00
1755495,3.00,1.00
1755496,9.00,8.00
1755497,3.00,2.00
1755498,7.00,4.00
1755499,89.00,68.00
1755500,28.00,20.00
1755501,26.00,21.00
1755502,68.00,55.00
1755503,3.00,1.00
1755504,3.00,1.00
1755505,6.00,2.00
1755506,3.00,1.00
1755507,3.00,1.00
1755508,50.00,38.00
1755510,5.00,2.00
1755511,11.00,8.00
1755512,9.00,6.00
1755513,9.00,5.00
1755514,8.00,4.00
1755515,4.00,2.00
1755516,3.00,1.00
1755517,13.00,9.00
1755519,3.00,2.00
1755521,6.00,4.00
1755522,8.00,5.00
1755523,8.00,5.00
1755524,9.00,6.00
1755525,12.00,8.00
1755526,14.00,10.00
1755527,7.00,6.00
1755528,13.00,9.00
1755529,18.00,11.00
1755530,13.00,9.00
1755531,21.00,10.00
1755532,21.00,14.00
1755533,21.00,10.00
1755534,25.00,14.00
1755535,19.00,10.00
1755536,11.00,7.00
1755537,9.00,7.00
1755538,11.00,8.00
1755539,25.00,6.00
1755540,25.00,8.00
1755541,25.00,6.00
1755542,14.00,4.00
1755543,6.00,3.00
1755544,3.00,3.00
1755545,4.00,2.00
1755548,4.00,2.00
1755549,4.00,4.00
1755551,7.00,5.00
1755552,28.00,21.00
1755553,1.00,1.00
1755554,16.00,5.00
1755555,17.00,10.00
1755556,3.00,1.00
1755557,23.00,14.00
1755558,2.00,1.00
1755559,6.00,4.00
1755560,14.00,9.00
1755561,11.00,10.00
1755562,10.00,7.00
1755563,4.00,2.00
1755564,8.00,5.00
1755565,5.00,3.00
1755566,9.00,6.00
1755567,6.00,2.00
1755568,5.00,3.00
1755569,9.00,6.00
1755571,8.00,6.00
1755572,16.00,11.00
1755573,5.00,4.00
1755574,13.00,9.00
1755575,21.00,13.00
1755576,5.00,3.00
1755577,11.00,6.00
1755578,5.00,3.00
1755579,8.00,4.00
1755580,10.00,2.00
1755581,7.00,5.00
1755583,5.00,3.00
1755587,15.00,5.00
1755588,4.00,4.00
1755589,8.00,6.00
1755590,5.00,3.00
1755591,2.00,1.00
1755592,5.00,2.00
1755593,3.00,1.00
1755594,3.00,1.00
1755596,54.00,42.00
1755597,5.00,3.00
1755598,30.00,24.00
1755600,19.00,15.00
1755601,22.00,11.00
1755603,7.00,4.00
1755604,3.00,2.00
1755605,5.00,2.00
1755606,3.00,1.00
1755607,5.00,5.00
1755608,16.00,12.00
1755609,3.00,1.00
1755610,4.00,2.00
1755611,5.00,3.00
1755612,3.00,1.00
1755613,4.00,2.00
1755614,3.00,1.00
1755615,3.00,1.00
1755616,20.00,13.00
1755617,11.00,7.00
1755619,10.00,6.00
1755620,3.00,1.00
1755621,37.00,33.00
1755622,25.00,21.00
1755623,1.00,1.00
1755624,6.00,6.00
1755625,5.00,1.00
1755626,2.00,1.00
1755628,3.00,1.00
1755629,4.00,2.00
1755630,12.00,7.00
1755631,5.00,3.00
1755632,4.00,2.00
1755633,17.00,5.00
1755634,5.00,1.00
1755636,8.00,3.00
1755638,3.00,1.00
1755640,25.00,23.00
1755642,8.00,6.00
1755643,5.00,3.00
1755644,5.00,2.00
1755645,2.00,1.00
1755646,7.00,4.00
1755647,3.00,1.00
1755648,9.00,5.00
1755649,10.00,5.00
1755650,3.00,2.00
1755651,8.00,3.00
1755652,7.00,3.00
1755653,6.00,3.00
1755654,7.00,3.00
1755655,7.00,4.00
1755656,10.00,7.00
1755657,16.00,16.00
1755658,59.00,48.00
1755659,6.00,3.00
1755660,2.00,1.00
1755661,5.00,2.00
1755662,7.00,4.00
1755663,4.00,2.00
1755664,4.00,2.00
1755665,4.00,2.00
1755668,3.00,1.00
1755669,4.00,2.00
1755670,3.00,3.00
1755671,3.00,2.00
1755672,3.00,2.00
1755673,4.00,4.00
1755674,6.00,5.00
1755675,89.00,61.00
1755676,17.00,13.00
1755677,10.00,8.00
1755678,4.00,3.00
1755679,8.00,6.00
1755680,2.00,1.00
1755681,15.00,6.00
1755682,5.00,2.00
1755683,2.00,2.00
1755684,5.00,3.00
1755685,19.00,16.00
1755686,4.00,3.00
1755687,3.00,1.00
1755689,3.00,2.00
1755690,5.00,1.00
1755691,10.00,7.00
1755692,4.00,2.00
1755693,9.00,4.00
1755694,3.00,2.00
1755695,34.00,29.00
1755696,2.00,1.00
1755697,16.00,14.00
1755698,189.00,169.00
1755699,91.00,91.00
1755700,22.00,16.00
1755704,6.00,3.00
1755706,6.00,3.00
1755708,7.00,2.00
1755710,28.00,22.00
1755712,4.00,1.00
1755714,8.00,6.00
1755720,8.00,6.00
1755722,4.00,1.00
1755724,8.00,7.00
1755726,11.00,6.00
1755728,18.00,13.00
1755730,5.00,2.00
1755732,14.00,10.00
1755734,3.00,1.00
1755736,3.00,1.00
1755737,4.00,1.00
1755738,8.00,4.00
1755739,3.00,2.00
1755740,4.00,2.00
1755741,2.00,2.00
1755744,2.00,1.00
1755747,3.00,1.00
1755749,35.00,28.00
1755750,18.00,14.00
1755751,5.00,3.00
1755752,8.00,5.00
1755754,80.00,80.00
1755757,13.00,8.00
1755758,3.00,2.00
1755759,3.00,1.00
1755760,5.00,1.00
1755761,14.00,6.00
1755762,7.00,3.00
1755763,4.00,2.00
1755764,1.00,1.00
1755765,2.00,2.00
1755766,4.00,2.00
1755767,11.00,6.00
1755768,4.00,2.00
1755769,6.00,3.00
1755770,8.00,3.00
