Compras,Ventas
47.00,36.00
33.00,22.00
4.00,1.00
68.00,53.00
14.00,8.00
4.00,2.00
7.00,1.00
95.00,85.00
4.00,2.00
3.00,2.00
8.00,6.00
4.00,1.00
5.00,2.00
11.00,7.00
9.00,7.00
6.00,4.00
5.00,4.00
504.00,472.00
4.00,3.00
41.00,39.00
20.00,14.00
6.00,5.00
4.00,1.00
7.00,2.00
10.00,6.00
3.00,1.00
13.00,9.00
13.00,10.00
11.00,10.00
20.00,15.00
8.00,4.00
13.00,9.00
36.00,32.00
15.00,10.00
2.00,1.00
16.00,14.00
24.00,19.00
4.00,1.00
9.00,5.00
6.00,4.00
4.00,1.00
4.00,1.00
5.00,1.00
15.00,10.00
8.00,1.00
10.00,6.00
4.00,3.00
8.00,4.00
4.00,2.00
7.00,7.00
3.00,1.00
11.00,10.00
2.00,1.00
20.00,12.00
5.00,4.00
321.00,311.00
8.00,3.00
3.00,3.00
22.00,18.00
2.00,1.00
8.00,3.00
9.00,4.00
6.00,1.00
57.00,57.00
42.00,37.00
10.00,7.00
31.00,28.00
8.00,4.00
2.00,1.00
25.00,18.00
18.00,16.00
6.00,4.00
27.00,24.00
22.00,17.00
28.00,24.00
38.00,35.00
3.00,1.00
130.00,120.00
9.00,5.00
3.00,1.00
14.00,13.00
14.00,10.00
15.00,11.00
7.00,4.00
5.00,2.00
7.00,4.00
5.00,2.00
34.00,29.00
12.00,9.00
37.00,31.00
7.00,5.00
6.00,3.00
6.00,2.00
14.00,6.00
6.00,2.00
25.00,13.00
38.00,30.00
9.00,5.00
4.00,2.00
6.00,2.00
6.00,4.00
254.00,230.00
146.00,129.00
39.00,34.00
219.00,181.00
28.00,28.00
87.00,86.00
5.00,3.00
4.00,3.00
5.00,3.00
16.00,12.00
7.00,4.00
11.00,8.00
44.00,14.00
9.00,6.00
4.00,1.00
4.00,2.00
11.00,10.00
22.00,16.00
15.00,12.00
40.00,24.00
32.00,27.00
13.00,10.00
14.00,9.00
11.00,8.00
26.00,21.00
4.00,1.00
7.00,5.00
11.00,5.00
8.00,5.00
8.00,7.00
4.00,3.00
67.00,67.00
7.00,6.00
12.00,10.00
4.00,1.00
12.00,10.00
2.00,1.00
13.00,7.00
4.00,2.00
5.00,1.00
5.00,1.00
6.00,2.00
2.00,1.00
100.00,1.00
8.00,5.00
15.00,9.00
11.00,8.00
11.00,10.00
15.00,3.00
10.00,7.00
13.00,9.00
3.00,1.00
3.00,1.00
5.00,5.00
7.00,4.00
15.00,12.00
20.00,17.00
5.00,2.00
9.00,6.00
3.00,1.00
8.00,4.00
8.00,8.00
5.00,2.00
10.00,7.00
12.00,9.00
5.00,2.00
4.00,1.00
27.00,22.00
4.00,1.00
3.00,1.00
3.00,1.00
5.00,2.00
6.00,3.00
4.00,4.00
4.00,2.00
9.00,6.00
4.00,2.00
17.00,16.00
6.00,5.00
18.00,10.00
3.00,1.00
6.00,3.00
7.00,3.00
8.00,5.00
3.00,1.00
8.00,7.00
6.00,5.00
13.00,10.00
32.00,27.00
47.00,38.00
11.00,9.00
20.00,16.00
29.00,27.00
29.00,26.00
3.00,3.00
26.00,21.00
7.00,6.00
7.00,6.00
3.00,1.00
3.00,1.00
3.00,1.00
8.00,7.00
5.00,4.00
1.00,1.00
1.00,1.00
14.00,10.00
10.00,6.00
18.00,10.00
8.00,6.00
9.00,5.00
3.00,1.00
11.00,6.00
4.00,3.00
4.00,3.00
3.00,1.00
8.00,6.00
10.00,6.00
5.00,2.00
5.00,2.00
5.00,3.00
5.00,2.00
5.00,1.00
5.00,1.00
9.00,6.00
16.00,11.00
7.00,5.00
2.00,2.00
63.00,35.00
9.00,3.00
5.00,2.00
53.00,53.00
8.00,5.00
3.00,2.00
3.00,1.00
3.00,1.00
3.00,1.00
3.00,1.00
3.00,1.00
3.00,1.00
3.00,1.00
6.00,3.00
5.00,3.00
3.00,1.00
2.00,1.00
5.00,4.00
8.00,6.00
1.00,1.00
14.00,9.00
15.00,14.00
15.00,12.00
10.00,7.00
9.00,7.00
61.00,54.00
18.00,13.00
373.00,369.00
48.00,28.00
11.00,6.00
11.00,8.00
18.00,11.00
32.00,25.00
11.00,6.00
16.00,10.00
3.00,1.00
4.00,1.00
10.00,6.00
38.00,27.00
3.00,2.00
3.00,2.00
7.00,5.00
24.00,22.00
10.00,6.00
29.00,14.00
10.00,5.00
23.00,17.00
23.00,17.00
8.00,3.00
2.00,1.00
7.00,5.00
5.00,1.00
4.00,1.00
7.00,4.00
37.00,28.00
4.00,2.00
44.00,35.00
4.00,2.00
4.00,1.00
3.00,1.00
2.00,1.00
80.00,63.00
1.00,1.00
4.00,2.00
2.00,1.00
3.00,2.00
37.00,35.00
46.00,25.00
1.00,1.00
14.00,7.00
21.00,16.00
1.00,1.00
4.00,2.00
6.00,3.00
5.00,3.00
4.00,2.00
13.00,12.00
6.00,2.00
8.00,8.00
10.00,1.00
7.00,4.00
20.00,18.00
22.00,17.00
4.00,1.00
4.00,1.00
5.00,4.00
9.00,6.00
9.00,8.00
23.00,15.00
36.00,23.00
12.00,10.00
3.00,3.00
7.00,5.00
8.00,6.00
3.00,1.00
3.00,1.00
31.00,26.00
5.00,3.00
11.00,8.00
14.00,10.00
3.00,2.00
20.00,16.00
24.00,20.00
34.00,30.00
29.00,25.00
35.00,31.00
7.00,4.00
28.00,23.00
31.00,27.00
29.00,25.00
24.00,20.00
5.00,3.00
14.00,12.00
16.00,15.00
13.00,7.00
3.00,1.00
34.00,22.00
18.00,12.00
18.00,10.00
2.00,1.00
3.00,2.00
8.00,3.00
11.00,6.00
58.00,52.00
64.00,52.00
2.00,1.00
8.00,4.00
6.00,4.00
36.00,30.00
4.00,4.00
8.00,3.00
4.00,4.00
31.00,20.00
16.00,13.00
24.00,17.00
74.00,62.00
22.00,16.00
13.00,8.00
24.00,8.00
5.00,2.00
7.00,5.00
11.00,6.00
5.00,4.00
4.00,1.00
9.00,5.00
4.00,2.00
41.00,31.00
25.00,20.00
3.00,1.00
3.00,2.00
13.00,9.00
2.00,1.00
8.00,5.00
9.00,6.00
10.00,7.00
14.00,9.00
45.00,40.00
192.00,153.00
8.00,5.00
18.00,13.00
3.00,2.00
6.00,2.00
4.00,2.00
4.00,2.00
20.00,12.00
8.00,7.00
8.00,6.00
13.00,11.00
3.00,1.00
5.00,3.00
13.00,7.00
46.00,31.00
40.00,35.00
5.00,4.00
130.00,109.00
24.00,6.00
28.00,18.00
2.00,1.00
5.00,3.00
4.00,2.00
8.00,3.00
7.00,4.00
3.00,2.00
8.00,5.00
3.00,2.00
3.00,1.00
3.00,1.00
21.00,12.00
10.00,6.00
6.00,1.00
37.00,27.00
5.00,1.00
9.00,8.00
2.00,1.00
2.00,1.00
3.00,1.00
3.00,1.00
5.00,2.00
3.00,1.00
7.00,5.00
7.00,5.00
6.00,3.00
7.00,5.00
3.00,1.00
9.00,8.00
3.00,2.00
7.00,4.00
89.00,68.00
28.00,20.00
26.00,21.00
68.00,55.00
3.00,1.00
3.00,1.00
6.00,2.00
3.00,1.00
3.00,1.00
50.00,38.00
5.00,2.00
11.00,8.00
9.00,6.00
9.00,5.00
8.00,4.00
4.00,2.00
3.00,1.00
13.00,9.00
3.00,2.00
6.00,4.00
8.00,5.00
8.00,5.00
9.00,6.00
12.00,8.00
14.00,10.00
7.00,6.00
13.00,9.00
18.00,11.00
13.00,9.00
21.00,10.00
21.00,14.00
21.00,10.00
25.00,14.00
19.00,10.00
11.00,7.00
9.00,7.00
11.00,8.00
25.00,6.00
25.00,8.00
25.00,6.00
14.00,4.00
6.00,3.00
3.00,3.00
4.00,2.00
4.00,2.00
4.00,4.00
7.00,5.00
28.00,21.00
1.00,1.00
16.00,5.00
17.00,10.00
3.00,1.00
23.00,14.00
2.00,1.00
6.00,4.00
14.00,9.00
11.00,10.00
10.00,7.00
4.00,2.00
8.00,5.00
5.00,3.00
9.00,6.00
6.00,2.00
5.00,3.00
9.00,6.00
8.00,6.00
16.00,11.00
5.00,4.00
13.00,9.00
21.00,13.00
5.00,3.00
11.00,6.00
5.00,3.00
8.00,4.00
10.00,2.00
7.00,5.00
5.00,3.00
15.00,5.00
4.00,4.00
8.00,6.00
5.00,3.00
2.00,1.00
5.00,2.00
3.00,1.00
3.00,1.00
54.00,42.00
5.00,3.00
30.00,24.00
19.00,15.00
22.00,11.00
7.00,4.00
3.00,2.00
5.00,2.00
3.00,1.00
5.00,5.00
16.00,12.00
3.00,1.00
4.00,2.00
5.00,3.00
3.00,1.00
4.00,2.00
3.00,1.00
3.00,1.00
20.00,13.00
11.00,7.00
10.00,6.00
3.00,1.00
37.00,33.00
25.00,21.00
1.00,1.00
6.00,6.00
5.00,1.00
2.00,1.00
3.00,1.00
4.00,2.00
12.00,7.00
5.00,3.00
4.00,2.00
17.00,5.00
5.00,1.00
8.00,3.00
3.00,1.00
25.00,23.00
8.00,6.00
5.00,3.00
5.00,2.00
2.00,1.00
7.00,4.00
3.00,1.00
9.00,5.00
10.00,5.00
3.00,2.00
8.00,3.00
7.00,3.00
6.00,3.00
7.00,3.00
7.00,4.00
10.00,7.00
16.00,16.00
59.00,48.00
6.00,3.00
2.00,1.00
5.00,2.00
7.00,4.00
4.00,2.00
4.00,2.00
4.00,2.00
3.00,1.00
4.00,2.00
3.00,3.00
3.00,2.00
3.00,2.00
4.00,4.00
6.00,5.00
89.00,61.00
17.00,13.00
10.00,8.00
4.00,3.00
8.00,6.00
2.00,1.00
15.00,6.00
5.00,2.00
2.00,2.00
5.00,3.00
19.00,16.00
4.00,3.00
3.00,1.00
3.00,2.00
5.00,1.00
10.00,7.00
4.00,2.00
9.00,4.00
3.00,2.00
34.00,29.00
2.00,1.00
16.00,14.00
189.00,169.00
91.00,91.00
22.00,16.00
6.00,3.00
6.00,3.00
7.00,2.00
28.00,22.00
4.00,1.00
8.00,6.00
8.00,6.00
4.00,1.00
8.00,7.00
11.00,6.00
18.00,13.00
5.00,2.00
14.00,10.00
3.00,1.00
3.00,1.00
4.00,1.00
8.00,4.00
3.00,2.00
4.00,2.00
2.00,2.00
2.00,1.00
3.00,1.00
35.00,28.00
18.00,14.00
5.00,3.00
8.00,5.00
80.00,80.00
13.00,8.00
3.00,2.00
3.00,1.00
5.00,1.00
14.00,6.00
7.00,3.00
4.00,2.00
1.00,1.00
2.00,2.00
4.00,2.00
11.00,6.00
4.00,2.00
6.00,3.00
8.00,3.00
3.00,1.00
3.00,1.00
3.00,1.00
3.00,1.00
8.00,4.00
22.00,17.00
55.00,31.00
16.00,12.00
2.00,1.00
7.00,6.00
2.00,1.00
30.00,26.00
4.00,2.00
4.00,2.00
21.00,1.00
9.00,1.00
35.00,25.00
77.00,66.00
3.00,2.00
3.00,2.00
3.00,1.00
7.00,6.00
9.00,8.00
27.00,17.00
12.00,7.00
14.00,7.00
3.00,1.00
4.00,2.00
2.00,1.00
3.00,1.00
3.00,1.00
3.00,1.00
4.00,1.00
4.00,1.00
3.00,1.00
3.00,1.00
6.00,4.00
3.00,1.00
3.00,2.00
4.00,2.00
3.00,2.00
3.00,1.00
3.00,2.00
10.00,8.00
4.00,2.00
5.00,1.00
5.00,1.00
7.00,4.00
3.00,1.00
2.00,0.00
12.00,9.00
4.00,1.00
4.00,2.00
3.00,1.00
6.00,4.00
2.00,1.00
28.00,20.00
2.00,1.00
2.00,1.00
4.00,3.00
8.00,4.00
8.00,6.00
5.00,2.00
9.00,7.00
7.00,5.00
3.00,2.00
5.00,3.00
3.00,1.00
3.00,2.00
8.00,5.00
5.00,2.00
3.00,2.00
3.00,2.00
5.00,3.00
2.00,1.00
3.00,2.00
5.00,3.00
5.00,3.00
5.00,4.00
108.00,68.00
31.00,17.00
15.00,7.00
6.00,2.00
10.00,4.00
4.00,2.00
5.00,1.00
3.00,1.00
2.00,1.00
4.00,2.00
4.00,2.00
1.00,1.00
3.00,3.00
15.00,9.00
3.00,1.00
3.00,3.00
10.00,1.00
3.00,1.00
45.00,25.00
4.00,1.00
3.00,2.00
4.00,1.00
3.00,2.00
2.00,1.00
16.00,15.00
2.00,1.00
5.00,4.00
31.00,31.00
2.00,1.00
2.00,1.00
6.00,3.00
5.00,2.00
110.00,70.00
5.00,1.00
5.00,5.00
4.00,2.00
5.00,3.00
23.00,18.00
27.00,8.00
8.00,5.00
15.00,11.00
16.00,16.00
4.00,1.00
7.00,3.00
13.00,3.00
2.00,1.00
2.00,1.00
2.00,1.00
5.00,4.00
5.00,2.00
7.00,4.00
3.00,1.00
17.00,21.00
16.00,18.00
18.00,17.00
6.00,9.00
4.00,3.00
4.00,2.00
5.00,2.00
701.00,647.00
7.00,4.00
8.00,7.00
22.00,20.00
15.00,12.00
9.00,7.00
10.00,7.00
1.00,3.00
226.00,176.00
177.00,146.00
759.00,703.00
1112.00,1092.00
64.00,48.00
111.00,106.00
58.00,51.00
39.00,32.00
7.00,6.00
14.00,10.00
25.00,24.00
27.00,27.00
96.00,96.00
2.00,4.00
394.00,393.00
7655.00,7287.00
3191.00,3121.00
810.00,810.00
1530.00,1391.00
977.00,938.00
946.00,967.00
638.00,613.00
299.00,298.00
32.00,45.00
12.00,11.00
4.00,4.00
2.00,1.00
2.00,2.00
6.00,4.00
11.00,9.00
4.00,4.00
3.00,3.00
7.00,7.00
1.00,1.00
8.00,8.00
1.00,1.00
2.00,2.00
1.00,1.00
6.00,5.00
6.00,11.00
3.00,3.00
1791.00,1746.00
1504.00,1406.00
7255.00,7082.00
477.00,468.00
397.00,396.00
595.00,577.00
1421.00,1297.00
2.00,3.00
149.00,141.00
1.00,2.00
25.00,22.00
1.00,4.00
66.00,57.00
314.00,318.00
173.00,170.00
71.00,73.00
33.00,29.00
4.00,0.00
3.00,3.00
4.00,5.00
2.00,1.00
142.00,134.00
29.00,30.00
2.00,2.00
50.00,30.00
37.00,20.00
25.00,10.00
7.00,4.00
19.00,19.00
3.00,1.00
9.00,6.00
930.00,965.00
2139.00,2199.00
495.00,480.00
827.00,824.00
487.00,488.00
337.00,356.00
56.00,101.00
118.00,128.00
67.00,89.00
153.00,149.00
178.00,163.00
25.00,11.00
21.00,10.00
2.00,2.00
352.00,336.00
461.00,454.00
880.00,868.00
321.00,306.00
455.00,397.00
16.00,6.00
16.00,14.00
721.00,734.00
158.00,181.00
200.00,450.00
50.00,1.00
1.00,1.00
677.00,639.00
678.00,663.00
11923.00,11540.00
1478.00,1572.00
90.00,94.00
621.00,565.00
4568.00,4408.00
2562.00,2465.00
9144.00,8878.00
1341.00,1394.00
26.00,98.00
26.00,44.00
11.00,36.00
3631.00,3517.00
242.00,234.00
1048.00,1071.00
18.00,14.00
49.00,66.00
90.00,88.00
8341.00,8101.00
661.00,634.00
46.00,64.00
3039.00,2821.00
5617.00,5435.00
7076.00,7114.00
80.00,89.00
701.00,640.00
578.00,566.00
22.00,69.00
130.00,133.00
255.00,254.00
538.00,515.00
1614.00,1397.00
2428.00,2328.00
703.00,647.00
120.00,89.00
10.00,6.00
510.00,488.00
426.00,436.00
28.00,23.00
14.00,13.00
313.00,285.00
6.00,3.00
8.00,5.00
6.00,4.00
10.00,5.00
7.00,6.00
66.00,60.00
8.00,2.00
561.00,514.00
367.00,347.00
111.00,105.00
10.00,9.00
56.00,43.00
12.00,2.00
12.00,3.00
24.00,22.00
14.00,10.00
568.00,544.00
5.00,2.00
13.00,8.00
216.00,206.00
67.00,54.00
14.00,2.00
40.00,14.00
10.00,4.00
11.00,11.00
20.00,14.00
207.00,199.00
8.00,6.00
10.00,6.00
17.00,12.00
297.00,273.00
200.00,170.00
6.00,4.00
55.00,42.00
46.00,34.00
41.00,29.00
66.00,52.00
28.00,23.00
6.00,4.00
56.00,48.00
8.00,3.00
17.00,12.00
17.00,11.00
72.00,62.00
24.00,15.00
54.00,42.00
107.00,99.00
5.00,2.00
32.00,25.00
22.00,21.00
53.00,40.00
10.00,6.00
24.00,14.00
17.00,14.00
6.00,3.00
25.00,22.00
19.00,15.00
52.00,41.00
20.00,5.00
26.00,15.00
35.00,22.00
10.00,6.00
10.00,6.00
15.00,10.00
5.00,3.00
15.00,12.00
32.00,32.00
27.00,24.00
46.00,42.00
7.00,4.00
7.00,4.00
6.00,5.00
43.00,41.00
18.00,6.00
23.00,6.00
14.00,6.00
41.00,38.00
9.00,8.00
119.00,118.00
152.00,132.00
40.00,32.00
35.00,31.00
27.00,14.00
56.00,44.00
39.00,31.00
31.00,28.00
22.00,16.00
37.00,25.00
12.00,10.00
20.00,12.00
12.00,2.00
10.00,4.00
10.00,4.00
14.00,2.00
8.00,4.00
5.00,3.00
12.00,8.00
10.00,2.00
22.00,13.00
11.00,6.00
193.00,173.00
29.00,25.00
27.00,22.00
140.00,98.00
7.00,4.00
7.00,2.00
10.00,7.00
3537.00,3082.00
3.00,2.00
193.00,163.00
26.00,14.00
66.00,57.00
30.00,23.00
17.00,11.00
12.00,9.00
31.00,23.00
14.00,10.00
14.00,10.00
5.00,2.00
6.00,4.00
4.00,1.00
5.00,2.00
16.00,12.00
9.00,6.00
342.00,326.00
151.00,141.00
10.00,7.00
12.00,7.00
10.00,7.00
12.00,8.00
18.00,14.00
8.00,5.00
33.00,28.00
9.00,6.00
13.00,11.00
10.00,8.00
241.00,210.00
32.00,26.00
157.00,142.00
25.00,23.00
41.00,39.00
10.00,3.00
4.00,2.00
13.00,11.00
8.00,3.00
77.00,60.00
11.00,6.00
64.00,34.00
11.00,2.00
17.00,13.00
852.00,768.00
21.00,20.00
34.00,29.00
15.00,7.00
16.00,10.00
58.00,29.00
24.00,18.00
40.00,37.00
8.00,4.00
30.00,24.00
3.00,2.00
13.00,10.00
8.00,4.00
15.00,11.00
29.00,24.00
26.00,16.00
23.00,16.00
7.00,5.00
5.00,4.00
9.00,8.00
51.00,46.00
27.00,23.00
21.00,13.00
5.00,5.00
5.00,3.00
172.00,158.00
68.00,56.00
26.00,19.00
10.00,7.00
17.00,16.00
5.00,2.00
39.00,33.00
12.00,10.00
604.00,531.00
84.00,79.00
34.00,34.00
39.00,35.00
80.00,64.00
5.00,2.00
5.00,1.00
17.00,15.00
6.00,1.00
15.00,9.00
4.00,1.00
8.00,7.00
12.00,8.00
43.00,33.00
10.00,9.00
17.00,14.00
24.00,22.00
13.00,11.00
19.00,16.00
9.00,5.00
2.00,1.00
12.00,8.00
14.00,8.00
8.00,2.00
25.00,19.00
49.00,48.00
7.00,2.00
16.00,8.00
17.00,13.00
61.00,55.00
24.00,20.00
11.00,8.00
6.00,2.00
56.00,53.00
33.00,28.00
12.00,7.00
8.00,4.00
5.00,2.00
5.00,1.00
4.00,2.00
5.00,2.00
107.00,87.00
13.00,3.00
18.00,2.00
10.00,6.00
15.00,8.00
12.00,4.00
6.00,6.00
13.00,12.00
4.00,1.00
11.00,11.00
5.00,3.00
4.00,4.00
9.00,7.00
14.00,8.00
11.00,6.00
10.00,8.00
10.00,7.00
7.00,3.00
6.00,2.00
40.00,40.00
6.00,2.00
6.00,2.00
5.00,3.00
10.00,1.00
7.00,4.00
11.00,9.00
17.00,15.00
4.00,1.00
13.00,8.00
4.00,2.00
4.00,1.00
8.00,1.00
25.00,13.00
4.00,1.00
9.00,1.00
37.00,28.00
35.00,11.00
90.00,70.00
11.00,6.00
9.00,1.00
15.00,12.00
15.00,13.00
8.00,7.00
11.00,9.00
6.00,5.00
13.00,9.00
9.00,5.00
7.00,2.00
19.00,19.00
14.00,12.00
7.00,3.00
10.00,10.00
4.00,2.00
6.00,3.00
7.00,1.00
25.00,19.00
10.00,8.00
12.00,9.00
11.00,6.00
10.00,7.00
12.00,5.00
119.00,114.00
14.00,8.00
13.00,10.00
14.00,12.00
21.00,4.00
10.00,1.00
12.00,9.00
10.00,7.00
5.00,4.00
18.00,12.00
8.00,4.00
52.00,40.00
5.00,4.00
11.00,10.00
116.00,119.00
12.00,10.00
6.00,7.00
70.00,78.00
4.00,3.00
2.00,2.00
7.00,6.00
85.00,85.00
46.00,49.00
17.00,18.00
80.00,86.00
75.00,60.00
94.00,67.00
61.00,58.00
16.00,7.00
107.00,91.00
4.00,7.00
12.00,14.00
