SKU,1er trimestre  ( 2015 ) - Cantidad,2º trimestre  ( 2015 ) - Cantidad,3er trimestre  ( 2015 ) - Cantidad,4º trimestre  ( 2015 ) - Cantidad,1er trimestre  ( 2016 ) - Cantidad,2º trimestre  ( 2016 ) - Cantidad,3er trimestre  ( 2016 ) - Cantidad,4º trimestre  ( 2016 ) - Cantidad,1er trimestre  ( 2017 ) - Cantidad,2º trimestre  ( 2017 ) - Cantidad,3er trimestre  ( 2017 ) - Cantidad,4º trimestre  ( 2017 ) - Cantidad,1er trimestre  ( 2018 ) - Cantidad,2º trimestre  ( 2018 ) - Cantidad,3er trimestre  ( 2018 ) - Cantidad,4º trimestre  ( 2018 ) - Cantidad,1er trimestre  ( 2019 ) - Cantidad,2º trimestre  ( 2019 ) - Cantidad,3er trimestre  ( 2019 ) - Cantidad,4º trimestre  ( 2019 ) - Cantidad,1er trimestre  ( 2020 ) - Cantidad,2º trimestre  ( 2020 ) - Cantidad,3er trimestre  ( 2020 ) - Cantidad,4º trimestre  ( 2020 ) - Cantidad,1er trimestre  ( 2021 ) - Cantidad,2º trimestre  ( 2021 ) - Cantidad,3er trimestre  ( 2021 ) - Cantidad,4º trimestre  ( 2021 ) - Cantidad,1er trimestre  ( 2022 ) - Cantidad,2º trimestre  ( 2022 ) - Cantidad,3er trimestre  ( 2022 ) - Cantidad
0013121,3,1,,1,1,1,,1,1,1,,1,,2,,1,,,,4,,0,1,,,,1,,1,,3
0013136,,,1,,1,2,4,2,,2,,5,,,,,,,,,,,,,,1,,7,4,1,
0020503,34,44,80,54,19,35,46,31,37,32,21,40,47,25,53,55,39,66,21,27,30,18,47,38,53,29,43,47,33,43,33
0020589,"1,866","2,883","5,949","4,097","5,687","5,931","5,415","1,763","3,598",2,"6,152","1,995","9,847","7,975","8,387","6,080","8,663","5,906","5,278","4,920","6,553","4,983","8,889","7,534","4,258","8,338","10,431","9,971","9,971","8,111","7,280"
0020590,"1,060",932,789,"1,237","2,427",918,"1,395",819,"1,084","1,262","1,419",834,"1,569","2,390","1,604","2,961","3,063",935,"1,799",898,"1,303",670,943,6,20,50,0,1,,,
0020668,71,19,45,34,40,29,46,31,27,32,58,21,40,20,46,49,26,72,5,38,42,24,49,71,68,67,57,57,62,37,35
0026069,,,,,,,,,,,,,,,,,1,,,,,1,6,2,2,2,58,4,86,30,53
0026081,,,,,,,,,,,,,,,3,1,,,6,8,3,6,8,10,4,6,7,13,20,14,
0026088,,,,,,,,,,,,,,,,,,,,,,,9,4,6,4,4,6,1,3,
0026090,,,,,,,,,,,,,,,,,,3,2,8,4,8,15,6,25,5,10,20,26,32,17
0026092,,,,,,,,,,,,,,,,,,,,,,,6,12,13,22,2,29,7,8,16
0026096,,,,,,,,,,,,,,,,,,,,,,12,19,18,20,27,10,14,29,10,27
0029049,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,1,
0029050,,,,,,,,,,,,10,12,7,17,7,5,2,3,6,5,9,2,7,10,7,6,6,8,6,2
0110018,9,3,1,4,5,7,6,2,4,,4,4,2,4,1,11,8,,9,7,6,12,7,15,11,33,,,7,10,16
0110050,40,46,38,37,43,49,90,39,49,72,54,71,50,53,33,35,75,46,58,23,63,12,79,7,22,33,60,,57,23,22
0110051,19,21,40,31,47,19,45,55,8,25,39,1,34,17,23,28,42,14,48,3,22,6,70,3,9,11,32,23,25,25,24
0110052,24,46,47,46,60,,2,,,49,30,70,63,81,31,19,98,44,71,57,67,21,122,,68,8,92,29,60,37,63
0110053,49,24,14,22,17,19,33,32,19,24,12,38,44,23,35,13,18,14,26,23,20,4,19,8,8,9,23,11,11,35,3
0110054,56,60,46,62,92,61,86,75,56,34,50,96,130,123,63,102,75,69,129,85,118,38,114,,150,,108,39,86,88,56
0110055,,6,7,11,27,22,19,25,20,16,4,18,87,10,22,23,25,8,11,1,4,4,10,22,30,22,17,13,4,21,18
0110056,,35,41,39,57,28,17,12,54,30,23,72,35,87,16,56,56,29,66,24,34,34,48,65,33,9,50,17,44,34,44
0110057,,67,10,7,22,19,7,36,16,27,15,42,49,12,4,47,30,4,15,4,16,4,11,5,32,13,21,7,9,27,24
0110058,30,29,9,11,29,33,35,32,20,20,7,19,,11,11,17,29,4,20,18,31,17,30,11,39,3,16,31,51,3,22
0110060,19,23,17,17,27,23,5,22,21,8,20,50,45,35,27,52,38,13,43,13,27,9,17,13,27,19,24,24,39,6,13
0110061,14,11,9,21,21,4,3,10,2,8,8,2,5,16,11,10,8,2,7,3,,11,17,1,26,1,6,15,10,9,6
0110062,3,14,4,3,14,9,2,7,3,5,14,10,6,23,,6,18,3,9,1,7,3,10,6,14,1,7,5,5,9,6
0110063,1,,1,3,16,1,1,1,3,3,,4,4,1,2,2,2,,4,,5,1,,,2,2,,3,,,1
0110064,20,30,29,13,46,17,23,11,38,25,10,31,34,25,14,22,57,7,22,,21,18,10,10,10,20,30,11,14,1,11
0110068,,4,9,6,18,14,9,,,13,4,18,14,3,7,10,16,2,4,3,6,7,12,,3,5,8,7,21,2,3
0110101,3,18,9,15,37,14,19,31,44,15,30,9,21,27,5,11,5,2,,,,,,2,,,,,,,
0110102,,,,6,40,5,28,48,22,13,6,20,39,17,5,25,30,15,16,4,12,23,21,17,21,12,24,7,28,8,20
0110103,79,147,187,56,92,62,177,72,79,139,78,90,79,142,84,84,116,38,34,50,20,24,33,27,23,21,58,7,26,30,22
0110104,,,,130,38,32,71,27,38,54,16,54,56,23,29,41,36,28,16,3,7,21,34,23,17,3,7,28,16,28,27
0110105,260,109,181,110,126,191,170,104,60,232,96,120,103,228,205,118,152,54,117,73,202,17,51,6,163,36,63,7,108,85,84
0110106,97,156,112,84,149,124,161,127,83,171,90,117,30,81,36,74,46,45,45,122,69,15,134,42,43,46,102,62,203,51,91
0110107,"1,531","1,435","1,436","1,328","1,144","1,384","1,415","1,321","1,127","1,213","1,057","1,415","1,175",776,723,969,702,859,862,953,955,500,"1,090",745,876,585,"1,273",606,"1,976",2,799
0110108,55,118,102,155,133,117,116,43,40,75,65,95,62,64,58,54,80,23,50,43,147,23,40,83,39,103,22,26,237,4,18
0110109,421,595,268,361,398,539,531,337,412,636,503,561,469,825,343,362,365,438,448,300,307,226,357,174,280,363,207,142,349,225,239
0110110,76,95,74,46,42,103,90,40,69,28,136,48,14,37,90,12,53,99,91,47,77,59,90,4,20,121,15,49,23,110,78
0110111,"1,618","1,403","1,694","1,452","1,765","1,700","1,811","1,445","1,389","1,238","1,357","1,290","1,494","1,136","1,288","1,535","1,029","1,400","1,107","1,155","1,037",792,"1,174","1,404",405,1,"1,360","1,182","1,220","1,194",833
0110112,116,93,112,194,177,221,269,175,207,210,197,41,361,115,700,423,4,6,251,335,320,162,326,365,288,346,441,56,294,313,247
0110113,346,480,363,240,260,330,205,128,382,290,299,239,282,109,146,232,89,323,164,324,16,57,215,136,208,162,80,119,178,331,153
0110114,22,12,25,12,9,4,15,11,20,3,11,6,1,3,,4,12,3,22,4,16,6,13,8,14,29,4,5,13,6,56
0110115,"1,208","1,342","1,335","1,430",551,"1,141","1,145",903,4,"1,000",529,481,665,799,895,"1,421","1,092","1,054",744,863,"1,011",690,874,917,"1,056",889,952,854,"1,245",937,666
0110116,14,28,43,19,19,46,39,22,18,23,30,44,14,38,50,21,19,17,8,4,28,1,28,11,41,9,3,3,12,21,10
0110117,449,170,48,111,338,321,350,252,35,323,285,317,258,221,236,327,292,279,255,223,245,244,234,165,220,266,213,8,405,271,215
0110118,7,13,6,36,26,9,16,22,11,12,19,19,21,16,14,14,15,15,5,5,9,5,14,9,12,10,13,7,24,,9
0110119,586,491,596,578,448,443,515,497,291,536,429,521,465,309,431,547,502,345,579,465,425,362,390,294,430,385,459,193,434,337,373
0110120,4,10,18,20,9,5,6,11,9,15,13,2,9,10,8,17,10,7,10,9,16,5,4,4,22,15,9,2,17,3,6
0110121,88,21,78,60,44,77,48,61,64,80,56,55,105,99,47,53,74,31,58,64,53,63,31,69,37,50,53,52,62,36,42
0110122,3,7,4,,7,7,3,12,4,14,2,4,1,2,,,2,2,1,,3,,5,2,6,3,2,0,9,1,1
0110123,179,231,225,174,206,252,172,196,179,206,140,238,185,209,111,172,132,171,352,146,150,180,210,145,112,170,218,175,219,125,88
0110124,,,,,,,,,,,,,,,,,,,,,12,,,,36,,28,12,33,6,
0110126,,,,,,,,,,,,,,,,,,,,6,6,,,,21,11,7,10,21,13,7
0110150,61,3,4,13,6,21,73,22,18,101,87,,,,,64,14,35,44,35,23,12,28,30,18,41,23,27,49,9,17
0110154,173,70,88,132,105,51,114,59,146,122,96,,,,,101,35,41,29,101,152,120,-28,97,16,36,56,64,35,28,15
0110156,"1,109",596,812,508,279,412,322,449,633,439,520,"1,010",383,584,701,532,4,275,605,719,812,421,758,476,798,365,"1,084",239,579,430,"1,178"
0110158,311,272,216,249,252,262,221,189,414,416,291,510,288,222,277,565,295,162,341,506,448,206,449,333,512,143,677,207,452,320,587
0110160,612,315,413,329,251,228,248,294,301,292,475,601,375,384,520,920,308,109,368,333,491,251,457,238,571,136,761,234,358,273,391
0110162,197,58,173,100,111,110,62,57,112,109,184,92,68,72,165,307,49,35,39,178,270,57,115,123,147,180,143,5,103,70,149
0110164,3,2,9,6,3,3,6,3,7,10,4,3,1,8,4,7,15,5,2,6,5,1,9,4,2,4,1,4,1,3,2
0110166,19,6,7,20,12,24,9,46,13,34,4,9,15,14,4,4,13,3,4,30,2,3,10,4,13,17,6,5,4,15,22
0110168,15,6,4,4,6,7,4,23,5,2,5,3,3,4,12,1,5,4,5,1,,3,5,6,7,2,10,2,4,5,1
0110180,110,168,112,147,103,66,72,111,68,96,66,78,35,101,23,88,1,2,71,105,142,46,30,57,71,30,48,20,62,29,18
0110181,37,31,108,51,29,43,53,37,31,38,66,47,32,146,31,57,29,8,46,28,38,30,9,12,34,35,24,10,31,3,6
0110182,67,80,88,83,40,48,49,62,63,90,48,26,,,21,37,24,50,17,32,106,38,15,81,16,61,31,70,4,15,13
0110183,7,16,9,25,18,1,12,35,3,38,19,36,69,102,21,11,,9,3,14,42,7,5,33,8,32,28,3,27,8,7
0110240,4,7,5,1,9,6,20,3,1,8,10,2,5,,1,,16,3,,,2,,,3,,1,3,,,1,
0110351,93,101,177,103,34,106,120,75,4,197,149,205,134,241,91,334,45,138,173,231,91,150,103,113,95,127,247,9,274,73,149
0110352,191,92,92,26,1,33,90,11,126,60,77,68,79,84,31,75,103,73,120,120,16,40,101,100,73,70,194,2,53,75,79
0110353,239,207,167,149,97,285,277,97,104,154,262,394,344,120,241,419,234,103,374,424,155,324,302,291,313,163,382,208,319,156,296
0110354,196,198,91,187,65,174,121,86,51,162,98,1,301,108,164,135,186,85,119,142,74,119,163,12,96,100,164,37,61,149,37
0110355,280,132,273,462,140,386,10,128,477,440,289,470,600,332,574,976,316,123,645,920,598,558,646,487,818,31,982,716,"1,096",4,385
0110356,201,192,79,208,154,204,237,137,240,263,174,423,352,153,142,170,229,299,322,281,128,148,339,247,380,79,8,106,275,220,305
0110357,"2,679","1,125","1,897","2,725",949,"3,179","2,582","2,545","3,059","3,115","2,749","3,107","3,298","2,690","3,697","4,997","3,852","1,434","3,986","3,274","4,058","3,478","4,807","1,678","5,350",971,"4,518","3,450","3,206","3,482","4,887"
0110358,405,440,547,252,449,432,224,243,239,325,311,345,701,547,424,274,469,495,356,441,526,211,442,319,370,239,552,254,870,,191
0110359,507,368,"1,140",999,746,897,947,791,950,"1,389",961,"1,476","1,632","1,326","1,188","1,957","1,193","1,329",820,"1,726","1,259","1,215","1,462",404,829,,"2,070",546,954,968,"1,106"
0110360,95,139,150,102,157,276,398,268,1,552,394,604,466,641,627,703,600,171,431,266,341,180,344,312,303,254,334,239,429,319,532
0110361,"2,596","1,692","1,787","2,733",833,"2,416","2,204","1,700","2,339","3,251","2,673","2,720","4,709","3,075","3,654","5,233","2,810",978,"3,534","3,312","4,322","3,210","3,966","1,099","5,582","1,117","4,506","2,977","3,283","2,938","3,529"
0110362,253,221,102,212,97,122,363,57,174,122,190,221,381,387,88,113,262,222,173,179,102,156,146,251,237,274,238,302,239,201,175
0110363,418,122,167,155,87,212,424,434,182,450,368,332,491,401,592,358,455,166,497,433,320,334,505,230,498,83,399,212,294,416,321
0110364,67,45,45,49,30,40,83,4,35,14,47,36,51,31,24,51,96,40,49,107,66,39,100,35,36,60,66,28,93,29,16
0110365,"1,941","2,173","1,476",300,604,"2,296","1,698","1,711","2,359","2,390","1,965","2,691","2,449","2,355","2,383","3,537","2,487","1,665","2,664","2,199","2,391","2,294","3,140",520,"3,423","1,289","3,029","2,180","3,020",920,"2,165"
0110366,76,14,34,43,30,55,45,37,68,54,80,,53,60,37,28,36,58,39,45,42,8,129,20,40,4,24,35,101,26,80
0110367,35,45,30,35,50,89,68,46,61,68,30,69,132,91,94,49,53,38,55,45,49,28,77,37,91,3,80,68,74,10,22
0110368,115,34,36,58,51,87,95,32,4,19,86,16,73,37,69,38,75,23,33,50,15,24,95,31,26,67,23,83,102,129,77
0110369,551,333,608,463,441,784,680,409,976,886,658,"1,004",992,"1,111",801,929,984,669,"1,001",976,995,590,"1,106",759,"1,257",143,"1,247",686,803,675,827
0110370,32,27,20,34,28,37,47,10,28,7,29,1,19,24,35,8,29,20,8,19,22,3,38,27,13,2,43,26,36,11,11
0110371,8,12,9,58,8,18,54,6,31,66,32,46,64,29,43,20,96,31,26,40,12,29,58,16,9,7,66,29,31,11,39
0110372,14,12,11,22,8,13,44,1,9,2,28,1,13,51,1,9,73,11,8,9,12,2,27,28,1,5,11,9,42,21,6
0110373,445,384,610,802,422,779,610,649,742,"1,165","1,103","1,323","1,223","1,057",849,"1,453","1,104",942,"1,348","1,290","1,279",897,"1,593",661,861,,"1,851",840,"1,315",788,"1,162"
0110374,113,62,112,153,42,163,166,105,71,81,74,6,16,47,7,91,3,9,51,8,54,4,68,14,21,18,20,15,5,87,25
0110375,24,1,36,29,21,36,29,30,53,41,15,19,26,22,13,21,15,23,7,6,11,15,40,32,4,10,26,33,62,18,16
0110377,15,95,4,177,116,106,103,91,89,132,163,284,,160,39,122,215,93,235,158,148,132,177,222,96,,348,113,213,149,150
0110378,1,5,5,2,4,3,3,,3,1,10,23,12,16,3,6,4,,3,6,,,15,12,2,12,7,1,1,10,3
0110379,1,3,7,5,1,9,23,1,17,7,13,4,15,3,3,12,4,2,5,2,8,9,10,16,6,2,16,5,22,5,2
0110380,13,3,2,3,4,1,1,2,6,,8,11,12,4,12,5,24,5,,1,4,2,9,4,,6,1,5,5,7,2
0110381,,186,14,423,267,559,259,233,369,614,523,620,229,327,337,610,544,317,265,200,200,265,840,386,679,35,"1,055",172,518,561,581
0110400,14,22,16,19,27,38,20,21,19,14,23,45,17,31,20,24,49,11,21,14,20,36,30,,20,6,21,25,32,16,20
0110402,67,47,52,105,92,2,85,94,113,113,104,43,87,157,111,145,27,21,128,109,83,121,145,160,142,111,189,119,146,110,150
0110404,11,15,11,19,6,9,11,7,4,10,14,3,12,9,5,11,5,1,6,3,8,13,4,4,1,9,4,5,4,3,11
0110406,233,126,227,139,130,137,146,159,215,212,246,130,105,166,173,302,243,58,202,146,237,121,205,221,280,43,291,242,288,242,240
0110408,5,30,19,10,6,23,14,7,8,6,9,4,12,10,11,18,,,,,,2,7,15,29,2,16,4,19,9,11
0110410,45,13,35,62,40,48,49,43,46,37,50,61,43,40,51,61,24,1,64,78,33,42,85,24,72,23,34,58,106,71,52
0110412,9,7,5,7,5,7,5,1,2,2,2,1,10,2,7,10,5,6,,3,4,1,6,12,2,,2,1,5,3,3
0110414,48,34,18,86,76,38,100,152,78,81,119,120,49,94,158,91,89,69,102,77,78,79,119,7,175,25,132,110,136,119,63
0110416,13,,6,12,3,21,11,18,17,7,10,5,,3,15,18,4,1,3,5,4,6,9,27,5,,8,7,4,4,4
0110418,9,1,19,26,4,20,27,20,29,23,29,21,18,35,40,28,20,17,20,48,12,16,29,22,41,9,15,22,54,21,25
0110422,24,15,27,25,27,20,22,32,32,23,28,41,18,25,13,38,20,30,28,18,23,16,34,18,36,,19,40,14,36,35
0110426,,2,15,13,,10,20,10,6,7,9,8,8,14,11,17,,1,15,9,7,11,8,10,19,,4,12,13,24,8
0110430,26,7,3,26,38,19,40,33,33,33,31,39,14,19,14,17,30,22,27,27,17,24,49,,56,4,37,26,38,55,37
0110438,17,14,10,14,5,13,14,19,11,9,1,,,,1,9,10,8,10,2,1,6,8,7,9,7,15,5,20,,7
0110442,13,2,1,9,5,,5,4,3,1,2,15,5,2,2,2,1,1,4,4,9,1,12,1,3,3,3,2,5,5,3
0110446,7,10,6,9,12,1,10,8,5,7,7,,,,1,14,5,3,2,,,,9,8,8,,3,11,14,3,6
0110460,6,4,1,,,1,,3,2,,,2,5,,2,1,3,1,3,4,2,3,,16,15,20,13,4,6,9,12
0110462,18,14,12,16,15,51,10,9,13,16,19,27,7,9,17,5,21,8,17,18,21,6,30,13,30,,18,30,15,19,30
0110464,2,4,6,2,3,1,4,1,4,3,8,8,12,2,5,4,3,5,1,3,3,4,6,4,6,2,3,2,4,3,6
0110466,28,20,21,38,28,27,30,36,25,47,11,22,7,22,28,23,13,34,15,24,32,8,22,23,38,9,39,29,36,30,31
0110470,6,1,3,5,2,4,8,2,1,2,3,2,5,2,2,3,4,9,5,2,,4,9,5,,,3,1,8,5,11
0110472,27,9,15,24,10,19,14,18,21,14,19,9,12,30,10,16,20,29,4,9,10,28,9,2,22,,29,13,26,17,7
0110474,8,21,18,10,20,15,7,41,17,14,6,11,9,6,7,9,12,21,3,10,9,7,8,10,15,,4,7,8,17,12
0110476,37,30,43,42,28,31,40,48,32,25,38,36,41,41,27,30,32,26,48,26,21,9,36,38,48,,39,62,82,2,18
0110480,35,7,2,10,6,3,1,5,3,3,1,15,5,1,1,3,1,1,1,1,3,6,3,2,1,1,2,3,8,4,1
0110481,5,2,2,6,,11,1,4,5,4,2,16,,5,6,,3,5,4,3,1,2,1,1,7,4,,1,14,3,3
0110482,3,7,4,3,20,14,9,5,11,20,10,,7,4,4,6,7,3,1,,1,21,1,1,4,,1,1,16,,
0110483,5,30,15,18,1,10,18,2,5,8,8,27,22,28,19,12,28,5,15,4,21,18,14,22,15,16,23,21,17,14,21
0110484,3,10,2,1,4,1,4,,,2,,9,2,2,,,,,1,1,,24,,1,,2,1,,4,2,5
0110486,,12,3,14,,2,3,,,15,,19,2,1,6,10,3,11,6,6,,,25,,20,1,3,,2,,9
0110488,,,,6,,,,,,,,2,,,,,,3,,,,,1,,,,,,1,,2
0110489,,1,,1,,,,,2,,,2,3,,,1,,,,,,,,,,,,,,2,
0110490,,0,,7,,,3,,1,,,11,,1,,,1,,2,4,2,,,,1,1,2,,,2,
0110491,,9,10,,,4,3,,2,,,3,2,1,1,,6,11,9,,,2,,7,3,3,4,8,,,2
0110492,,,1,,1,,,,,,,1,,,,,3,,1,,1,6,,,,1,4,,,,
0110494,2,5,,,,,,2,1,,4,1,,,2,1,,,,13,,,1,,,,2,6,,,2
0110495,2,2,9,10,,,10,11,4,4,,1,4,,3,9,,2,1,,7,,,1,,,,,,,2
0111552,52,21,29,17,32,64,35,40,30,,1,2,16,25,52,9,8,31,55,38,25,25,7,29,49,25,61,4,29,25,3
0111554,66,30,91,28,40,89,52,58,75,93,49,16,35,21,98,31,44,31,43,42,76,24,34,41,39,,113,53,51,22,9
0111556,36,44,54,30,50,51,45,41,68,66,34,36,10,36,88,8,5,12,46,49,36,14,29,42,55,,69,37,42,22,23
0111558,608,77,426,182,398,352,306,270,423,268,291,134,5,53,42,314,138,65,172,126,355,141,194,415,66,,532,93,102,84,94
0111560,22,240,258,56,188,160,79,101,287,171,36,60,139,113,80,113,37,11,219,34,82,116,58,353,41,4,262,26,65,35,21
0111562,305,257,192,142,204,200,168,170,288,213,109,94,218,32,70,338,114,41,214,91,258,254,160,195,227,,441,138,142,99,115
0111564,49,68,20,36,25,48,29,41,68,23,51,26,49,53,54,27,39,12,40,13,60,34,19,56,14,58,121,25,50,31,26
0111566,277,251,503,71,274,190,263,195,353,177,277,286,148,53,250,299,353,130,188,214,403,110,285,293,223,,488,227,257,28,75
0111568,67,59,54,49,41,47,51,50,40,10,36,21,16,10,48,37,,5,21,51,60,23,34,39,38,21,80,25,62,11,6
0111570,134,70,95,153,284,120,194,56,176,100,100,32,98,23,172,189,18,30,116,66,199,71,127,86,133,84,165,77,92,92,105
0111571,37,34,45,19,42,41,52,11,37,25,23,33,28,41,26,29,40,15,17,16,46,2,17,48,21,4,70,31,44,12,17
0111574,187,54,77,47,94,82,112,44,125,87,74,39,3,14,24,199,31,55,79,75,18,75,36,43,54,64,86,63,49,42,60
0111575,24,9,4,43,23,13,11,1,11,15,1,10,18,14,13,6,18,33,9,30,2,2,7,63,19,6,72,22,18,7,9
0111578,59,90,46,74,56,67,30,33,53,43,85,63,7,36,23,48,84,8,77,45,53,68,63,67,90,37,89,69,90,29,83
0111580,28,22,18,5,13,25,39,19,27,22,22,9,24,35,36,17,17,16,3,15,16,8,18,19,26,,64,3,19,,10
